file_path,directory,extension,size_bytes
.gitignore,.,,104
ARCHITECTURE.md,.,.md,8377
COMPLEXITY_ANALYSIS.md,.,.md,3110
END_TO_END_AUDIT.md,.,.md,7914
FINAL_QUANTUM_ARCHITECTURE.md,.,.md,6257
LEVEL_3_BASELINE.md,.,.md,2524
LEVEL_4_CLASSICAL_BENCHMARK_REPORT.md,.,.md,2245
LEVEL_4_NEXT_ACTIONS.md,.,.md,1879
LEVEL_4_TWO_PHASE_RESEARCH_PLAN.md,.,.md,6127
LEVEL_5_INDEPENDENT_SCIENTIFIC_AUDIT.md,.,.md,10407
LEVEL_5_QUANTUM_VALIDATION_REPORT.md,.,.md,2014
LEVEL_5_RESEARCH_REPORT.md,.,.md,6656
LEVEL_6_RESEARCH_REPORT.md,.,.md,6088
LIMITATIONS.md,.,.md,4104
OLD_TO_NEW_FILE_MAPPING.csv,.,.csv,190472
OLD_vs_NEW_QLBM_FORENSIC_COMPARISON.md,.,.md,19706
PRODUCTION_STATUS.md,.,.md,4397
QUANTUM_CIRCUITS.md,.,.md,3832
README.md,.,.md,5123
VALIDATION_REPORT.md,.,.md,2878
backends/__init__.py,backends,.py,0
backends/aer_backend.py,backends,.py,773
backends/fake_ibm_backend.py,backends,.py,193
backends/select_backend.py,backends,.py,728
classical/__init__.py,classical,.py,0
classical/benchmarks/__init__.py,classical/benchmarks,.py,158
classical/benchmarks/martin_moyce_data.py,classical/benchmarks,.py,2986
classical/boundary.py,classical,.py,1094
classical/d2q9.py,classical,.py,883
classical/equilibrium.py,classical,.py,1435
classical/level4_two_phase.py,classical,.py,8366
classical/reference_solver.py,classical,.py,4286
classical/streaming.py,classical,.py,501
classical/two_phase.py,classical,.py,6630
config.py,.,.py,624
conftest.py,.,.py,84
docs/DIRECT_ENCODING_BASELINE_FREEZE.md,docs,.md,2706
docs/F21_FORENSIC_AUDIT.md,docs,.md,12408
docs/F22_CHANNEL_VALIDATION.md,docs,.md,7745
